,FID,Shape..,OBJECTID,FID_JERVeg,VegUnite,ZST_DOM,ZND_DOM,ZRD_DOM,SUM_Shape_,FID_JER_Ec,ecosite1,SUM_Shape1,Shape_Leng,Shape_Area,ecosite2,ecosite3,FGUnite,Dom1FG,Dom2FG,Dom3FG,StateNumber,StateName,GeneralizedStateNumber,GeneralizedStateName,Notes
36,35,Polygon,36,22,"FLCE,LATR2,BOER4",FLCE,LATR2,BOER4,25681083.11,1,Bottomland,35299777.56,99991.11077,7669532.904,Shallow sandy, ,"shrub,shrub,PG",shrub,shrub,PG,2,Shrub-invadedGrassland,4,ShrubInvadedGrassland,
115,114,Polygon,115,54,"PLMU3,FLCE,LATR2",PLMU3,FLCE,LATR2,1126642.986,1,Bottomland,35299777.56,7667.576146,480036.0278,NA,NA,"PG,shrub,shrub",PG,shrub,shrub,2,Shrub-invadedGrassland,4,ShrubInvadedGrassland,
152,151,Polygon,152,70,"PRGL2,GUSA2,BOER4",PRGL2,GUSA2,BOER4,350266.078,1,Bottomland,35299777.56,674.4819,9931.223246,NA,NA,"shrub,subshrub,PG",shrub,subshrub,PG,2,Shrub-invadedGrassland,4,ShrubInvadedGrassland,
26,25,Polygon,26,16,"BOER4,PRGL2,YUEL",BOER4,PRGL2,YUEL,17566071.13,2,Clayey,13244532.45,1229.790573,73451.54398,Shallow sandy, ,"PG,shrub,succulent",PG,shrub,succulent,3,MixedShrub-Grassland,4,ShrubInvadedGrassland,
33,32,Polygon,33,20,"EPHspp,PLMU3,GUSA2",EPHspp,PLMU3,GUSA2,740846.0034,2,Clayey,13244532.45,2050.823532,99926.3085,No ecosite, ,"succulent,PG,subshrub",succulent,PG,subshrub,3,MixedShrub-Grassland,4,ShrubInvadedGrassland,
79,78,Polygon,79,38,"GUSA2,PRGL2,PSSC6",GUSA2,PRGL2,PSSC6,7463668.02,2,Clayey,13244532.45,391.739326,6629.310459,Deep sand, ,"subshrub,shrub,shrub",subshrub,shrub,shrub,4,Tarbush/CreosotebushShrubland,6,Shrubland,
87,86,Polygon,87,43,"HOFF spp.,Bare,",HOFF spp.,Bare,,596936.4658,2,Clayey,13244532.45,4200.581447,572573.6392,Loamy,Clayey,"forb,Bare",forb,Bare,NA,5,Non-Vegetated,7,Bare,
143,142,Polygon,143,67,"PRGL2,GUSA2,",PRGL2,GUSA2,,7414817.155,2,Clayey,13244532.45,659.741944,18894.91591,NA,NA,"shrub,subshrub",shrub,subshrub,NA,4,Tarbush/CreosotebushShrubland,6,Shrubland,
1,0,Polygon,1,1,"ARFI2,GUSA2,",ARFI2,GUSA2,,1299656.061,3,Deep sand,119701060,3024.231736,439863.4068, , ,"shrub,subshrub",shrub,subshrub,NA,2,BroomDalea-SandsageState,5,ShrubDominated,
4,3,Polygon,4,3,"ARIST,BOER4,SPORO",ARIST,BOER4,SPORO,32020213.01,3,Deep sand,119701060,16485.98206,2926929.507,Limy,Salt Flats,"PG,PG,PG",PG,PG,PG,1,Dropseed-dominatedState,3,ShrubSavanna,
7,6,Polygon,7,4,"ARIST,BOER4,YUEL",ARIST,BOER4,YUEL,657493.5963,3,Deep sand,119701060,2287.633102,276857.9242,Limy,Salt Flats,"PG,PG,succulent",PG,PG,succulent,1,Dropseed-dominatedState,3,ShrubSavanna,
27,26,Polygon,27,16,"BOER4,PRGL2,YUEL",BOER4,PRGL2,YUEL,17566071.13,3,Deep sand,119701060,13746.2995,3602045.061,Shallow sandy,Deep sand,"PG,shrub,succulent",PG,shrub,succulent,1,Dropseed-dominatedState,3,ShrubSavanna,
45,44,Polygon,45,24,"FLCE,LATR2,PRGL2",FLCE,LATR2,PRGL2,74250594.14,3,Deep sand,119701060,77507.06291,16567526.54,No ecosite, ,"shrub,shrub,shrub",shrub,shrub,shrub,3,MesquiteDuneState,6,Shrubland,
51,50,Polygon,51,25,"FLCE,LATR2,SCBR2",FLCE,LATR2,SCBR2,1860310.575,3,Deep sand,119701060,6562.564051,769642.5658,Shallow sandy, ,"shrub,shrub,PG",shrub,shrub,PG,1,Dropseed-dominatedState,3,ShrubSavanna,
57,56,Polygon,57,27,"FLCE,PRGL2,SCBR2",FLCE,PRGL2,SCBR2,3019747.967,3,Deep sand,119701060,9769.076766,1222689.373,No ecosite, ,"shrub,shrub,PG",shrub,shrub,PG,1,Dropseed-dominatedState,3,ShrubSavanna,
71,70,Polygon,71,35,"GUSA2,PRGL2,",GUSA2,PRGL2,,11579984.25,3,Deep sand,119701060,22663.31387,6738772.888,Deep sand, ,"subshrub,shrub",subshrub,shrub,NA,3,MesquiteDuneState,6,Shrubland,
73,72,Polygon,73,36,"GUSA2,PRGL2,ARIST",GUSA2,PRGL2,ARIST,1334183.744,3,Deep sand,119701060,781.422197,24586.82895,Deep sand, ,"subshrub,shrub,PG",subshrub,shrub,PG,1,Dropseed-dominatedState,3,ShrubSavanna,
