FID,Shape *,OBJECTID,FID_JERVeg,DOM1,DOM2,DOM3,SUM_Shape_,FID_JER_Ec,ecosite1,SUM_Shape1,Shape_Leng,Shape_Area
0,Polygon,1,1,ARFI,PRGLD,ARPU,848488.8688,3,Deep sand,119701060,6514.815172,385875.6478
1,Polygon,2,1,ARFI,PRGLD,ARPU,848488.8688,4,Draw,6092080.685,1650.555481,44190.9707
2,Polygon,3,1,ARFI,PRGLD,ARPU,848488.8688,7,Limestone hills,125520706.8,4494.769729,418422.2513
3,Polygon,4,2,ARPU,PLMU,PRGL,123354.5101,11,Sandy,368111095.6,1467.091604,123354.5101
4,Polygon,5,3,ARPU,SPFL, ,583649.5255,2,Clayey,13244532.45,450.110276,2708.510337
5,Polygon,6,3,ARPU,SPFL, ,583649.5255,11,Sandy,368111095.6,5332.629886,578403.25
6,Polygon,7,4,ATCA,FLCE,PRGL,104277.7595,11,Sandy,368111095.6,2994.311424,104277.7595
7,Polygon,8,5,ATCA,PRGL,PLMU,73764.27674,1,Bottomland,35299777.56,1127.438929,73764.27674
8,Polygon,9,6,BARE, , ,672734.5624,1,Bottomland,35299777.56,1309.602255,59236.97516
9,Polygon,10,6,BARE, , ,672734.5624,2,Clayey,13244532.45,2987.831638,525060
10,Polygon,11,6,BARE, , ,672734.5624,11,Sandy,368111095.6,1680.79271,88437.58721
11,Polygon,12,7,BOER,ARPU,SPFL,553870.958,11,Sandy,368111095.6,4004.306034,553870.958
12,Polygon,13,8,BOER,ARPU,YUEL,1697371.497,11,Sandy,368111095.6,6514.490033,1697371.497
13,Polygon,14,9,BOER,PRGL,YUEL,1349749.198,11,Sandy,368111095.6,7141.198687,1283399.412
14,Polygon,15,9,BOER,PRGL,YUEL,1349749.198,13,Shallow sandy,25426676.89,1188.558712,66349.78585
15,Polygon,16,10,BOER,SCBR,YUEL,206364.1524,11,Sandy,368111095.6,2026.774821,206364.1524
16,Polygon,17,11,BOER,SPFL,PRGL,3191301.946,11,Sandy,368111095.6,8269.863059,1143919.888
17,Polygon,18,11,BOER,SPFL,PRGL,3191301.946,13,Shallow sandy,25426676.89,6302.268513,2031651.414
18,Polygon,19,12,DAFO,LATR,COWA,189431.8893,0, ,3529.60461,193.826817,1819.853278
19,Polygon,20,12,DAFO,LATR,COWA,189431.8893,3,Deep sand,119701060,498.776463,6883.777371
20,Polygon,21,12,DAFO,LATR,COWA,189431.8893,7,Limestone hills,125520706.8,2000.492678,180728.261
21,Polygon,22,13,DAFO,LATR,PAIN,813255.1138,3,Deep sand,119701060,7295.500206,293160.1467
22,Polygon,23,13,DAFO,LATR,PAIN,813255.1138,7,Limestone hills,125520706.8,4395.021766,520094.9674
23,Polygon,24,14,DAFO,PAIN,LATR,568781.1563,3,Deep sand,119701060,4831.774444,114193.8228
24,Polygon,25,14,DAFO,PAIN,LATR,568781.1563,4,Draw,6092080.685,238.705104,1252.793263
25,Polygon,26,14,DAFO,PAIN,LATR,568781.1563,7,Limestone hills,125520706.8,3967.982981,453334.5552
26,Polygon,27,15,EPTR,PRGL,YUEL,56496.87696,11,Sandy,368111095.6,1025.196005,56496.87696
27,Polygon,28,16,EPTR,YUEL,PRGL,72313.04368,11,Sandy,368111095.6,1023.027332,72313.04368
28,Polygon,29,17,EPTRD,PRGLD,YUEL,116963.9621,11,Sandy,368111095.6,1311.72501,116963.9621
29,Polygon,30,18,ERLE,SPFL,YUEL,417972.6868,11,Sandy,368111095.6,3398.813395,417972.6868
30,Polygon,31,19,FLCE,ATCA, ,79659.00781,11,Sandy,368111095.6,1200.953423,79659.00781
31,Polygon,32,20,FLCE,CELA,LYBE,9946.841838,11,Sandy,368111095.6,404.874595,9946.841838
32,Polygon,33,21,FLCE,LATR,LYBE,606360.9239,5,Gravelly,53527326.23,305.402898,4911.035926
33,Polygon,34,21,FLCE,LATR,LYBE,606360.9239,11,Sandy,368111095.6,3696.510029,601449.8879
34,Polygon,35,22,FLCE,LATR,PLMU,2217269.929,1,Bottomland,35299777.56,25081.9078,1223274.825
35,Polygon,36,22,FLCE,LATR,PLMU,2217269.929,2,Clayey,13244532.45,1364.04139,71975.14048
36,Polygon,37,22,FLCE,LATR,PLMU,2217269.929,5,Gravelly,53527326.23,6697.895183,67298.02501
37,Polygon,38,22,FLCE,LATR,PLMU,2217269.929,8,Loamy,15362815.09,3209.182513,19966.37857
38,Polygon,39,22,FLCE,LATR,PLMU,2217269.929,11,Sandy,368111095.6,12354.51432,810672.097
39,Polygon,40,23,FLCE,LATR,PRGL,106827.5527,1,Bottomland,35299777.56,2357.702016,82508.08409
40,Polygon,41,23,FLCE,LATR,PRGL,106827.5527,5,Gravelly,53527326.23,2140.066443,24319.46763
41,Polygon,42,24,FLCE,LYBE,PLMU,285531.8971,11,Sandy,368111095.6,2553.273965,285531.8971
42,Polygon,43,25,FLCE,PLMU, ,293183.9004,2,Clayey,13244532.45,1326.433524,69884.3523
43,Polygon,44,25,FLCE,PLMU, ,293183.9004,11,Sandy,368111095.6,2773.41851,223299.5483
44,Polygon,45,26,FLCE,PLMU,PRGL,101920.8984,11,Sandy,368111095.6,2094.41451,101920.8984
45,Polygon,46,27,FLCE,PLMU,PRGLD,1053634.346,1,Bottomland,35299777.56,4801.521843,724499.7229
46,Polygon,47,27,FLCE,PLMU,PRGLD,1053634.346,5,Gravelly,53527326.23,779.206181,11000.72103
47,Polygon,48,27,FLCE,PLMU,PRGLD,1053634.346,11,Sandy,368111095.6,4436.508269,318133.9024
48,Polygon,49,28,FLCE,PLMU,SCBR,7147095.878,2,Clayey,13244532.45,11733.79968,2840774.326
49,Polygon,50,28,FLCE,PLMU,SCBR,7147095.878,11,Sandy,368111095.6,24478.25781,4295261.799
50,Polygon,51,29,FLCE,PLMU,SPAI,6405086.61,11,Sandy,368111095.6,13573.13107,6393445.616
51,Polygon,52,30,FLCE,PRGL,PLMU,82068.72888,11,Sandy,368111095.6,1667.93307,82068.72888
52,Polygon,53,31,FLCE,PRGL,SCBR,523709.4407,11,Sandy,368111095.6,4760.17132,523709.4407
53,Polygon,54,32,FLCE,SCBR, ,97830.09883,2,Clayey,13244532.45,728.121018,19676.13181
54,Polygon,55,32,FLCE,SCBR, ,97830.09883,11,Sandy,368111095.6,1632.843461,78153.96739
55,Polygon,56,33,FLCE,SCBR,PLMU,17413694.84,2,Clayey,13244532.45,7808.498625,1326304.553
56,Polygon,57,33,FLCE,SCBR,PLMU,17413694.84,11,Sandy,368111095.6,61494.85333,16053571.75
57,Polygon,58,34,FLCE,SPAI,SCBR,2576110.634,11,Sandy,368111095.6,9354.226497,2576110.634
58,Polygon,59,35,GUSA,BOER,YUEL,188418.1209,2,Clayey,13244532.45,1322.703785,60268.58035
59,Polygon,60,35,GUSA,BOER,YUEL,188418.1209,11,Sandy,368111095.6,1451.411924,128149.5404
60,Polygon,61,36,GUSA,PRGL,YUEL,40364.32574,3,Deep sand,119701060,802.377734,40364.32574
61,Polygon,62,37,GUSA,SPFL,PRGL,107411.9576,11,Sandy,368111095.6,2041.457358,107411.9576
62,Polygon,63,38,LATR, , ,814026.9469,3,Deep sand,119701060,11951.71135,750592.4735
63,Polygon,64,38,LATR, , ,814026.9469,4,Draw,6092080.685,632.024659,8373.363512
64,Polygon,65,38,LATR, , ,814026.9469,7,Limestone hills,125520706.8,211.732748,271.702815
65,Polygon,66,38,LATR, , ,814026.9469,11,Sandy,368111095.6,1002.809164,54789.40676
66,Polygon,67,39,LATR,COWA,MUPO,51968.02194,5,Gravelly,53527326.23,934.258164,51968.02194
67,Polygon,68,40,LATR,FLCE, ,432781.2282,2,Clayey,13244532.45,841.870432,6585.130004
