"FID","Shape","OBJECTID","FID_Jornad","ecosite1","ecosite2","ecosite3","SUM_Shape_","FID_JERVeg","VegUnite","DOM1","DOM2","DOM3","SUM_Shape1","Shape_Leng","Shape_Area","FGUnite","Dom1FG","Dom2FG","Dom3FG"
"0","Polygon","1","1"," "," "," ","3529.60461","12","DAFO,LATR2,COWA","DAFO","LATR2","COWA","189431.8893","193.826817","1819.853278","shrub,shrub,shrub","shrub","shrub","shrub"
"1","Polygon","2","2","Bottomland","Limy","Salt Flats","35299777.56","5","ATCA2,PRGL2,PLMU3","ATCA2","PRGL2","PLMU3","73764.27674","1127.438929","73764.27674","shrub,shrub,PG","shrub","shrub","PG"
"2","Polygon","3","2","Bottomland","Limy","Salt Flats","35299777.56","6","Bare, , ","Bare"," "," ","672734.5624","1309.602255","59236.97516","Bare","Bare",NA,NA
"3","Polygon","4","2","Bottomland","Limy","Salt Flats","35299777.56","22","FLCE,LATR2,PLMU3","FLCE","LATR2","PLMU3","2217269.929","25081.9078","1223274.825","shrub,shrub,PG","shrub","shrub","PG"
"5","Polygon","6","2","Bottomland","Limy","Salt Flats","35299777.56","27","FLCE,PLMU3,PRGL2","FLCE","PLMU3","PRGL2","1053634.346","4801.521843","724499.7229","shrub,PG,shrub","shrub","PG","shrub"
"6","Polygon","7","2","Bottomland","Limy","Salt Flats","35299777.56","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","111407.184","15044719.03","shrub,shrub,PG","shrub","shrub","PG"
"7","Polygon","8","2","Bottomland","Limy","Salt Flats","35299777.56","46","LATR2,FLCE,SCBR2","LATR2","FLCE","SCBR2","977810.0217","7557.768061","365609.9572","shrub,shrub,PG","shrub","shrub","PG"
"8","Polygon","9","2","Bottomland","Limy","Salt Flats","35299777.56","47","LATR2,GUSA2,ERLE","LATR2","GUSA2","ERLE","1222034.019","2484.961372","48567.01599","shrub,subshrub,Inv","shrub","subshrub","Inv"
"9","Polygon","10","2","Bottomland","Limy","Salt Flats","35299777.56","48","LATR2,MUPO2,PRGL2","LATR2","MUPO2","PRGL2","1829154.863","4409.867642","55118.19264","shrub,PG,shrub","shrub","PG","shrub"
"13","Polygon","14","2","Bottomland","Limy","Salt Flats","35299777.56","55","LATR2,SCBR2, ","LATR2","SCBR2"," ","965816.2125","7270.631284","778511.0904","shrub,PG","shrub","PG",NA
"17","Polygon","18","2","Bottomland","Limy","Salt Flats","35299777.56","82","PRGL2,MUPO2,LATR2","PRGL2","MUPO2","LATR2","1090007.922","11701.15985","393609.3321","shrub,PG,shrub","shrub","PG","shrub"
"21","Polygon","22","3","Clayey","Bottomland","Loamy","13244532.45","3","ARPU9,SPFL2, ","ARPU9","SPFL2"," ","583649.5255","450.110276","2708.510337","PG,PG","PG","PG",NA
"22","Polygon","23","3","Clayey","Bottomland","Loamy","13244532.45","6","Bare, , ","Bare"," "," ","672734.5624","2987.831638","525060","Bare","Bare",NA,NA
"23","Polygon","24","3","Clayey","Bottomland","Loamy","13244532.45","22","FLCE,LATR2,PLMU3","FLCE","LATR2","PLMU3","2217269.929","1364.04139","71975.14048","shrub,shrub,PG","shrub","shrub","PG"
"28","Polygon","29","3","Clayey","Bottomland","Loamy","13244532.45","35","GUSA2,BOER4,YUEL","GUSA2","BOER4","YUEL","188418.1209","1322.703785","60268.58035","subshrub,PG,succulent","subshrub","PG","succulent"
"30","Polygon","31","3","Clayey","Bottomland","Loamy","13244532.45","42","LATR2,FLCE,MUPO2","LATR2","FLCE","MUPO2","4064330.818","173.728212","1381.208274","shrub,shrub,PG","shrub","shrub","PG"
"31","Polygon","32","3","Clayey","Bottomland","Loamy","13244532.45","43","LATR2,FLCE,PLMU3","LATR2","FLCE","PLMU3","43342492.31","1101.4144","54841.29733","shrub,shrub,PG","shrub","shrub","PG"
"34","Polygon","35","3","Clayey","Bottomland","Loamy","13244532.45","62","PLMU3,PRGL2,SCBR2","PLMU3","PRGL2","SCBR2","403110.3252","4577.055202","306235.455","PG,shrub,PG","PG","shrub","PG"
"38","Polygon","39","3","Clayey","Bottomland","Loamy","13244532.45","69","PLMU3,SCBR2,YUEL","PLMU3","SCBR2","YUEL","91283.96066","1419.792873","91283.96066","PG,PG,succulent","PG","PG","succulent"
"44","Polygon","45","3","Clayey","Bottomland","Loamy","13244532.45","100","PRGL2,YUEL,SPFL2","PRGL2","YUEL","SPFL2","6825353.19","1038.605512","20999.02709","shrub,succulent,PG","shrub","succulent","PG"
"46","Polygon","47","3","Clayey","Bottomland","Loamy","13244532.45","113","PRGL2,BOER4,GUSA2","PRGL2","BOER4","GUSA2","1846261.913","7318.495581","313114.0752","shrub,PG,subshrub","shrub","PG","subshrub"
"47","Polygon","48","3","Clayey","Bottomland","Loamy","13244532.45","118","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","29724873.71","5857.986601","298466.5165","shrub,subshrub","shrub","subshrub",NA
"48","Polygon","49","3","Clayey","Bottomland","Loamy","13244532.45","119","PRGL2,GUSA2,YUEL","PRGL2","GUSA2","YUEL","1955386.284","1218.911748","42143.14593","shrub,subshrub,succulent","shrub","subshrub","succulent"
"49","Polygon","50","3","Clayey","Bottomland","Loamy","13244532.45","129","PRGL2,YUEL,ARPU9","PRGL2","YUEL","ARPU9","410110.9343","2558.255982","334689.4665","shrub,succulent,PG","shrub","succulent","PG"
"50","Polygon","51","3","Clayey","Bottomland","Loamy","13244532.45","137","PSSC6,YUEL,SPFL2","PSSC6","YUEL","SPFL2","1601384.945","324.940122","1999.102819","shrub,succulent,PG","shrub","succulent","PG"
"52","Polygon","53","3","Clayey","Bottomland","Loamy","13244532.45","146","SCBR2,KOSP,PRGL2","SCBR2","KOSP","PRGL2","751580.3347","2738.201554","279730.9312","PG,shrub,shrub","PG","shrub","shrub"
"53","Polygon","54","3","Clayey","Bottomland","Loamy","13244532.45","153","SCBR2,PRGL2,PLMU3","SCBR2","PRGL2","PLMU3","108854.5017","898.997194","31408.06697","PG,shrub,PG","PG","shrub","PG"
"55","Polygon","56","4","Deep sand"," "," ","2729747.304","54","LATR2,PRGL2,FLCE","LATR2","PRGL2","FLCE","25483520.6","264.103969","927.008917","shrub,shrub,shrub","shrub","shrub","shrub"
"56","Polygon","57","4","Deep sand"," "," ","2729747.304","101","PRGL2, , ","PRGL2"," "," ","57616084.18","1128.004877","10110.26645","shrub","shrub",NA,NA
"57","Polygon","58","4","Deep sand"," "," ","2729747.304","132","PRGL2,ATCA2, ","PRGL2","ATCA2"," ","61344184.43","14149.63684","1895268.145","shrub,shrub","shrub","shrub",NA
"58","Polygon","59","4","Deep sand"," "," ","2729747.304","133","PRGL2,GUSA2, ","PRGL2","GUSA2"," ","39354090.54","521.990602","5882.063435","shrub,subshrub","shrub","subshrub",NA
"59","Polygon","60","5","Deep sand","Sandy","Shallow sandy","89212440.7","1","ARFI2,PRGL2,ARPU9","ARFI2","PRGL2","ARPU9","848488.8688","6514.815172","385875.6478","shrub,shrub,PG","shrub","shrub","PG"
